//JobFile:/home/localuser/Desktop/BinChecker_R01P02/Program/BinChecker.una
JobFile:/home/localuser/Desktop/ST/remote/binChecker_qcom_u1903/Program/BinChecker.una
STEP: FT1
OPERATOR		: QCOM6789
OPERFREQ		: QCOM_OPERFREQ
LOTID			: QCOM_LOT123XYZ
SUBLOTID		: 1
DEVICE			: QCOM_DEVICE
PRODUCTID		: QCOM_PRODUCTID
PACKAGE			: QCOM_PACKAGE
FILENAMEREV		: QCOM_REV1.1.1
TESTMODE		: E
TESTSETUP		: QCOM_TESTSETUP
COMMANDMODE		: QCOM_COMMANDMODE
ACTIVEFLOWNAME		:   ft2
DATECODE		: 936
FABRICATIONID		: BL
TESTFLOOR		: QCOM_TESTFLOOR
TESTFACILITY		: ATK3
TEMPERATURE		: 25
USERTEXT		: QCOM_USERTEXT
DESIGNREV		: QCOM_DESIGNREV
ENGRLOTID		: QCOM_LOT123XYZ
TCNAME			: QCOM_TCNAME
AUXDATAFILE		: QCOM_AUXDATAFILE
TESTPHASE		: FT
ROMCODE			: QCOM_ROMCODE
TESTERSERNUM		: QCOM_TESTERSERNUM
TESTERTYPE		: PAx
SUPERVISOR		: QCOM_SUPERVISOR
SYSTEMNAME		: QCOM_SYSTEMNAME
TARGETNAME		: QCOM_TARGETNAME
TESTSPECNAME		: QCOM_TESTSPECNAME
TESTSPECREV		: QCOM_TESTSPECREV
PROTECTIONCODE		:
BURNINTIME		: 1
PROBERHANDLERTYPE	: QCOM_PROBERHANDLERTYPE
PROBERHANDLERID		: QCOM_PROBERHANDLERID
CARDID			: QCOM_CARDID
CARDTYPE		: QCOM_CARDTYPE
BOARDID			: QCOM_BOARDID
BOARDTYPE		: QCOM_BOARDTYPE
DIBTYPE			: QCOM_DIBTYPE
DIBID			: QCOM_DIBID
CABLEID			: QCOM_CABLEID
CABLETYPE		: QCOM_CABLETYPE
CONTACTORTYPE		: QCOM_CONTACTORTYPE
CONTACTORID		: QCOM_CONTACTORID
LASERTYPE		: QCOM_LASERTYPE
LASERID			: QCOM_LASERID
EXTRAEQUIPMENTTYPE	: QCOM_EXTRAEQUIPMENTTYPE
EXTRAEQUIPMENTID	: QCOM_EXTRAEQUIPMENTID
RTSTCODE		: 6
